SMILES,XLogP,MolecularWeight,Complexity,RefLikeness
CCC(C)CCCCCCCCCCCOS(=O)(=O)[O-],4.4,307.5,301.0,0.02
CCCCCCCCOS(=O)(=O)CCCCCCCC.[Na],4.7,329.5,291.9,0.12
CC(C)CCCCCOS(=O)(=O)OCCCCCC(C)C,4.7,322.5,297.2,0.08
CCCCCCCCCCCCOS(=O)(=O)OCCCCC,5.4,336.5,314.6,0.02
CCS(=O)(=O)OCCCCCCCCCCCCCCCC(C)C,6.5,362.6,349.9,0.1
CCCCCCCCCCCCOS(=O)(=O)OCCCCCCCCCC,7.3,406.7,381.8,0.02
CCC(C)CCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],7.1,405.7,395.1,0.02
CCCCCCCCCCCCOS(=O)(=O)OCCCCCCCCCCCC,8.1,434.7,377.1,0.02
CCCCCCCCCCCCCCCCSCCOS(=O)(=O)CCC,7.0,408.7,369.5,0.08
CCCCCCCCCCCCCCCCS(=O)(=O)OCCC(C)C,6.9,376.6,363.3,0.1
CCCCCCCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],8.8,461.8,436.7,0.04
CCCCCCCCCCOS(=O)(=O)OCCCCCCCC,5.8,350.6,327.9,0.02
CCCC(C)CCCCCCCCCOS(=O)(=O)OCCCCCCCCCC(C)CCC,9.4,490.8,454.1,0.04
CCCCCC(C)CCCCCCOS(=O)(=O)OCCCCCCC(C)CCCCC,8.6,462.8,428.0,0.04
CCCCCCCCCCCCCCCCCOS(=O)(=O)[O-].[NH4+],5.7,353.6,320.6,0.1
CCCCCCCCCCCCCCCCOS(=O)(=O)[O-],4.9,321.5,301.4,0.04
CCCCCCCCC=CCCCCCCCCOS(=O)(=O)[O-],5.5,347.5,363.2,0.06
CCCCCCCCCCCCOS(=O)(=O)O[CH2+],4.0,279.4,262.2,0.04
CCCCCCC=CCCCCCCCCOS(=O)(=O)[O-],4.7,319.5,336.2,0.06
CCC(C)CCCCCCCCCCCOS(=O)(=O)[O-],4.4,307.5,301.0,0.02
CC(C)CCCCCCCCCCCCOS(=O)(=O)[O-],4.4,307.5,299.0,0.06
CCCCCCCCCCCCCOS(=O)(=O)OCCCCCC,6.2,364.6,341.3,0.02
CCCCCCCCCCCCCCCCCCSOS(=O)(=O)OCC,7.2,410.7,372.0,0.04
CCCCCCCCCCCCCCOS(=O)(=O)OC,4.6,308.5,288.2,0.02
CCCCCCCCCCOS(=O)(=O)OCCCCCC,5.0,322.5,301.4,0.02
CCCCCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],8.1,433.7,409.1,0.04
CCC(C)CCCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],7.5,419.7,408.8,0.02
CCCCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],7.7,419.7,395.4,0.04
CCCCCCCCCCCC(C)CCCCOS(=O)(=O)[O-],5.2,335.5,327.6,0.02
CCCCCCCCCOS(=O)(=O)OCCCCC,4.2,294.5,275.2,0.02
CCCCCCCCCCC(CCCCCC)COS(=O)(=O)[O-],5.6,349.6,340.9,0.04
CCCCCCCCCCCCOOS(=O)(=O)C=CCCC,5.5,334.5,349.7,0.06
CCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],5.7,349.6,327.9,0.04
CCCCC(C)CCCCCCCCCCCCOS(=O)(=O)[O-],5.6,349.6,340.9,0.02
CCC(C)CCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],6.8,391.6,381.5,0.02
CCCCCCCCCCCCCCCOS(=O)(=O)[O-],4.6,307.5,288.2,0.04
CCCCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],6.5,377.6,354.7,0.04
CCC(C)CCCCCCCCCCCCCCCOS(=O)(=O)[O-],6.0,363.6,354.4,0.02
CCCCCCCCCCCCCCOS(=O)(=O)[O-].[NH4+],4.5,311.5,280.9,0.1
CCCCCCCCCCCCCCCCCCSOS(=O)(=O)OCC,7.2,410.7,372.0,0.04
CCCCCCCCCCCCCCOS(=O)(=O)OC,4.6,308.5,288.2,0.02
CCCCCCCCCCOS(=O)(=O)OCCCCCC,5.0,322.5,301.4,0.02
CCCCCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],8.1,433.7,409.1,0.04
CCC(C)CCCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],7.5,419.7,408.8,0.02
CCCCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],7.7,419.7,395.4,0.04
CCCCCCCCCCCCCCOS(=O)(=O)[O-],4.2,293.4,275.2,0.04
CCCCCCCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],8.8,461.8,436.7,0.04
CCCCCCCCCCCOS(=O)(=O)OCCCCCCCC,6.2,364.6,341.3,0.02
C.CCCCCCCCCCCCOS(=O)(=O)[O-],4.0,281.4,249.7,0.04
CCCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],7.3,405.7,381.8,0.04
CCCCCCCCCCCCOS(=O)(=O)OCCCCC,5.4,336.5,314.6,0.02
CCCCCCCCCCC=CCCCCCCCCCCOS(=O)(=O)[O-],7.1,403.6,418.0,0.06
CCCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],6.1,363.6,341.3,0.04
CCCCCCCCCCCC(C)CCCOS(=O)(=O)[O-],4.8,321.5,314.2,0.02
CCCCCCCCCCCCOS(=O)(=O)OCCCCCCCCCC,7.3,406.7,381.8,0.02
CCCCCCCCC=CCCCCCCCCCCOS(=O)(=O)[O-],6.3,375.6,390.5,0.06
CCCCCCCCCCCCOS(=O)(=O)OCC,4.2,294.5,275.2,0.02
CCCCCCCCOS(=O)(=O)CCCCCCCC.[Na],4.7,329.5,291.9,0.12
CCC(C)CCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],8.3,447.7,436.4,0.02
CCCCCCCCCCC(C)CCOS(=O)(=O)[O-],4.0,293.4,287.8,0.02
CCCCCC(C)CCCCCCOS(=O)(=O)OCCCCCCC(C)CCCCC,8.6,462.8,428.0,0.04
CCCCCCCCCCCCCCCCCOS(=O)(=O)[O-].[NH4+],5.7,353.6,320.6,0.1
CCCCCCCCCCCCCCCCOS(=O)(=O)[O-],4.9,321.5,301.4,0.04
CCCCCCCCCCCCOS(=O)(=O)O[CH2+],4.0,279.4,262.2,0.04
CCCCCCC=CCCCCCCCCOS(=O)(=O)[O-],4.7,319.5,336.2,0.06
CC(C)CCCCCOS(=O)(=O)OCCCCCC(C)C,4.7,322.5,297.2,0.08
CCS(=O)(=O)OCCCCCCCCCCCCCCCC(C)C,6.5,362.6,349.9,0.1
CCC(C)CCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],7.1,405.7,395.1,0.02
CCCCCCCCCCCCOS(=O)(=O)OCCCCCCCCCCCC,8.1,434.7,377.1,0.02
CCCCCCCCCCCCCCCCSCCOS(=O)(=O)CCC,7.0,408.7,369.5,0.08
CCCCCCCCCCCCCCCCS(=O)(=O)OCCC(C)C,6.9,376.6,363.3,0.1
CCCC(C)CCCCCCCCCCOS(=O)(=O)[O-],4.4,307.5,301.0,0.02
CCCCCC(C)CCCCCCCOS(=O)(=O)OCCCCCCCC(C)CCCCC,9.4,490.8,454.1,0.04
CC(C)CCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],6.4,377.6,365.9,0.06
CCCCCCCCCCCC(C)CCCCOS(=O)(=O)[O-],5.2,335.5,327.6,0.02
CCCCCCCCCCCCOS(=O)(=O)OCCCCCC,5.8,350.6,327.9,0.02
CCCCCCCCCCCCCOS(=O)(=O)[O-].[NH4+],4.2,297.5,267.8,0.1
CCCCCCCCCCCCCC(CCCCC)S(=O)(=O)OCC,7.0,376.6,365.3,0.1
CC(C)CCCCCOS(=O)(=O)CCCCCC(C)C,4.8,306.5,307.7,0.12
CCCC(C)CCCCCCOS(=O)(=O)OCCCCCCC(C)CCC,7.0,406.7,376.5,0.04
CCCCCCCCCCCCCCCCOS(=O)(=O)[O-],4.9,321.5,301.4,0.04
CCCCCCCCCCOS(=O)(=O)OCCCCCCCC,5.8,350.6,327.9,0.02
CC(C)CCCCCCCCCCCCOS(=O)(=O)[O-],4.4,307.5,299.0,0.06
CCCCCCCCCCCCOS(=O)(=O)OC(C)C,4.6,308.5,299.0,0.06
CCCCC(CC)CCCOS(=O)(=O)OCCCC(CC)CCCC,6.3,378.6,351.2,0.04
CCCCCCCCCCCCOS(=O)(=O)OCCCCC,5.4,336.5,314.6,0.02
CCCCCCCCCCCCOS(=O)(=O)OCCCCCCCCCCCC,8.1,434.7,377.1,0.02
CCCCCCCCCCCCCCCCCCSOS(=O)(=O)OCC,7.2,410.7,372.0,0.04
CCCCCCCCCCCCCCOS(=O)(=O)OCC,5.0,322.5,301.4,0.02
CCC(C)CCCCCCCOS(=O)(=O)OCCCCCCCC(C)CC,7.0,406.7,376.5,0.04
CCCCCCCCCCCCSCCOS(=O)(=O)C,4.6,324.6,289.5,0.1
CCCCCCCCCCCCCC(CCCCC)S(=O)(=O)OCC,7.0,376.6,365.3,0.1
CC(C)CCCCCOS(=O)(=O)OCCCCCC(C)C,4.7,322.5,297.2,0.08
CCCCCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],8.1,433.7,409.1,0.04
CCCCCCCCCOS(=O)(=O)OCCCCC,4.2,294.5,275.2,0.02
CCCCCCCCCCCCCCOS(=O)(=O)[O-],4.2,293.4,275.2,0.04
CCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],5.7,349.6,327.9,0.04
CCCCCCCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],8.8,461.8,436.7,0.04
CCCCCCCCCCCOS(=O)(=O)OCCCCCCCC,6.2,364.6,341.3,0.02
CCCCCCCCCCCCCCCCCCOS(=O)(=O)OCCCC,7.3,406.7,381.8,0.02
CCC(C)CCCCCCCCCCCCCCCOS(=O)(=O)[O-],6.0,363.6,354.4,0.02
C.CCCCCCCCCCCCOS(=O)(=O)[O-],4.0,281.4,249.7,0.04
CCCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],7.3,405.7,381.8,0.04
CCCCCCCCCCC=CCCCCCCCCCCOS(=O)(=O)[O-],7.1,403.6,418.0,0.06
CCCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],6.1,363.6,341.3,0.04
CCCCCCCC(CCCCC)CCOS(=O)(=O)[O-],4.4,307.5,301.0,0.02
CCCCC(CC)CCCCCCCCCOS(=O)(=O)[O-],4.8,321.5,314.2,0.02
CCCCCCCCC=CCCCCCCCCOS(=O)(=O)[O-].[NH4+],5.9,365.6,369.2,0.12
CCCCCCCCCCCCOS(=O)(=O)OCC.N,4.4,311.5,280.9,0.08
CCCC(C)CCCCCCCCCOS(=O)(=O)[O-],4.0,293.4,287.8,0.02
CCC(C)CCCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],7.5,419.7,408.8,0.02
CCCCCCCCCCCCCCOS(=O)(=O)[O-].[NH4+],4.5,311.5,280.9,0.1
CCCCCCCCC=CCCCCCCCCOS(=O)(=O)[O-],5.5,347.5,363.2,0.06
CCCCC(C)CCCCCCCCCCCCOS(=O)(=O)[O-],5.6,349.6,340.9,0.02
CCC(C)CCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],8.3,447.7,436.4,0.02
CCCCCCCCCCCCCOS(=O)(=O)[O-].[NH4+],4.2,297.5,267.8,0.1
CCCCCCCCCCCCCCCCCOS(=O)(=O)[O-].[NH4+],5.7,353.6,320.6,0.1
CCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],5.3,335.5,314.6,0.04
CCCCCCCCCCC(C)CCCCCOS(=O)(=O)[O-],5.2,335.5,327.6,0.02
CCCC(C)CCCCCCCCCOS(=O)(=O)OCCCCCCCCCC(C)CCC,9.4,490.8,454.1,0.04
CCCCCC(C)CCCCCCOS(=O)(=O)OCCCCCCC(C)CCCCC,8.6,462.8,428.0,0.04
CCCCCCCCCCCCOS(=O)(=O)O[CH2+],4.0,279.4,262.2,0.04
CCCCCCC=CCCCCCCCCOS(=O)(=O)[O-],4.7,319.5,336.2,0.06
CC(C)CCCCCOS(=O)(=O)CCCCCC(C)C,4.8,306.5,307.7,0.12
